time,signal
6138,0.13
6139,0.11
6140,0.09
6141,0.07
6142,0.06
6143,0.05
6144,0.04
6145,0.03
6146,0.04
6147,0.04
6148,0.06
6149,0.07
6150,0.09
6151,0.09
6152,0.09
6153,0.08
6154,0.1
6155,0.11
6156,0.11
6157,0.11
6158,0.1
6159,0.09
6160,0.07
6161,0.09
6162,0.09
6163,0.09
6164,0.11
6165,0.09
6166,0.09
6167,0.08
6168,0.08
6169,0.11
6170,0.1
6171,0.08
6172,0.07
6173,0.08
6174,0.09
6175,0.08
6176,0.06
6177,0.07
6178,0.08
6179,0.07
6180,0.07
6181,0.07
6182,0.08
6183,0.06
6184,0.04
6185,0.07
6186,0.07
6187,0.05
6188,0.07
6189,0.07
6190,0.08
6191,0.06
6192,0.06
6193,0.05
6194,0.05
6195,0.05
6196,0.05
6197,0.06
6198,0.06
6199,0.04
6200,0.03
6201,0.05
6202,0.05
6203,0.07
6204,0.07
6205,0.06
6206,0.07
6207,0.05
6208,0.01
6209,0.01
6210,0.02
6211,0.03
6212,0.01
6213,-0.01
6214,-0.01
6215,-0.01
6216,-0.03
6217,-0.02
6218,-0.01
6219,0.01
6220,0.02
6221,0
6222,0.01
6223,0.04
6224,0.05
6225,0.07
6226,0.08
6227,0.08
6228,0.09
6229,0.08
6230,0.06
6231,0.08
6232,0.08
6233,0.05
6234,0.03
6235,0.03
6236,0.05
6237,0.05
6238,0.04
6239,0.04
6240,0.05
6241,0.05
6242,0.06
6243,0.06
6244,0.07
6245,0.07
6246,0.07
6247,0.05
6248,0.07
6249,0.07
6250,0.06
6251,0.05
6252,0.05
6253,0.07
6254,0.06
6255,0.05
6256,0.04
6257,0.06
6258,0.06
6259,0.05
6260,0.06
6261,0.07
6262,0.06
6263,0.05
6264,0.07
6265,0.06
6266,0.04
6267,0.04
6268,0.04
6269,0.05
6270,0.06
6271,0.04
6272,0.04
6273,0.04
6274,0.05
6275,0.04
6276,0.06
6277,0.07
6278,0.08
6279,0.1
6280,0.11
6281,0.13
6282,0.15
6283,0.17
6284,0.2
6285,0.24
6286,0.26
6287,0.28
6288,0.31
6289,0.3
6290,0.32
6291,0.34
6292,0.37
6293,0.39
6294,0.39
6295,0.41
6296,0.42
6297,0.44
6298,0.45
6299,0.52
6300,0.55
6301,0.59
6302,0.61
6303,0.66
6304,0.69
6305,0.74
6306,0.8
6307,0.85
6308,0.9
6309,0.91
6310,0.93
6311,0.97
6312,0.99
6313,1
6314,1.03
6315,1.01
6316,0.97
6317,0.96
6318,0.95
6319,0.94
6320,0.93
6321,0.91
6322,0.86
6323,0.82
6324,0.78
6325,0.76
6326,0.74
6327,0.72
6328,0.68
6329,0.62
6330,0.59
6331,0.54
6332,0.52
6333,0.49
6334,0.47
6335,0.44
6336,0.39
6337,0.35
6338,0.32
6339,0.3
6340,0.27
6341,0.26
6342,0.22
6343,0.21
6344,0.19
6345,0.17
6346,0.19
6347,0.18
6348,0.17
6349,0.17
6350,0.16
6351,0.18
6352,0.18
6353,0.16
6354,0.16
6355,0.16
6356,0.16
6357,0.15
6358,0.14
6359,0.13
6360,0.11
6361,0.07
6362,0.08
6363,0.07
6364,0.06
6365,0.05
6366,0.03
6367,0.01
6368,-0.01
6369,-0.01
6370,0
6371,0.02
6372,0.01
6373,0.02
6374,0
6375,0.01
6376,0.01
6377,0.04
6378,0.06
6379,0.06
6380,0.05
6381,0.04
6382,0.05
6383,0.03
6384,0.05
6385,0.02
6386,0.03
6387,0.02
6388,0.03
6389,0.04
6390,0.05
6391,0.06
6392,0.05
6393,0.08
6394,0.1
6395,0.13
6396,0.13
6397,0.14
6398,0.13
6399,0.13
6400,0.11
6401,0.11
6402,0.1
6403,0.1
6404,0.08
6405,0.07
6406,0.08
6407,0.07
6408,0.08
6409,0.08
6410,0.1
6411,0.1
6412,0.1
6413,0.08
6414,0.06
6415,0.07
6416,0.07
6417,0.06
6418,0.07
6419,0.08
6420,0.07
6421,0.07
6422,0.08
6423,0.11
6424,0.12
6425,0.13
6426,0.12
6427,0.11
6428,0.09
6429,0.1
6430,0.1
6431,0.1
6432,0.08
6433,0.08
6434,0.08
6435,0.05
6436,0.07
6437,0.08
6438,0.1
6439,0.08
6440,0.09
6441,0.09
6442,0.12
6443,0.11
6444,0.12
6445,0.13
6446,0.12
6447,0.15
6448,0.13
6449,0.15
6450,0.15
6451,0.16
6452,0.16
6453,0.17
6454,0.15
6455,0.15
6456,0.15
6457,0.14
6458,0.14
6459,0.14
6460,0.13
6461,0.13
6462,0.11
6463,0.1
6464,0.09
6465,0.1
6466,0.08
6467,0.08
6468,0.08
6469,0.08
6470,0.08
6471,0.06
6472,0.06
6473,0.08
6474,0.09
6475,0.09
6476,0.09
6477,0.1
6478,0.11
6479,0.12
6480,0.13
6481,0.11
6482,0.12
6483,0.12
6484,0.11
6485,0.1
6486,0.1
6487,0.09
6488,0.08
6489,0.08
6490,0.07
6491,0.09
6492,0.07
6493,0.07
6494,0.06
6495,0.07
6496,0.08
6497,0.09
6498,0.1
6499,0.09
6500,0.11
6501,0.11
6502,0.12
6503,0.12
6504,0.12
6505,0.11
6506,0.11
6507,0.09
6508,0.06
6509,0.06
6510,0.06
6511,0.06
6512,0.09
6513,0.1
6514,0.1
6515,0.13
6516,0.15
6517,0.16
6518,0.17
6519,0.18
6520,0.16
6521,0.15
6522,0.1
6523,0.1
6524,0.11
6525,0.11
6526,0.08
6527,0.07
6528,0.06
6529,0.07
6530,0.1
6531,0.12
6532,0.16
6533,0.14
6534,0.14
6535,0.12
6536,0.14
6537,0.14
6538,0.15
6539,0.15
6540,0.11
6541,0.08
6542,0.08
6543,0.07
6544,0.08
6545,0.08
6546,0.08
6547,0.1
6548,0.11
6549,0.09
6550,0.09
6551,0.11
6552,0.11
6553,0.13
6554,0.13
6555,0.12
6556,0.13
6557,0.11
6558,0.13
6559,0.14
6560,0.16
6561,0.18
6562,0.19
6563,0.2
6564,0.19
6565,0.21
6566,0.24
6567,0.25
6568,0.25
6569,0.24
6570,0.29
6571,0.32
6572,0.31
6573,0.34
6574,0.37
6575,0.4
6576,0.43
6577,0.46
6578,0.52
6579,0.6
6580,0.62
6581,0.64
6582,0.7
6583,0.74
6584,0.77
6585,0.84
6586,0.86
6587,0.9
6588,0.93
6589,0.95
6590,0.99
6591,1.03
6592,1.05
6593,1.08
6594,1.12
6595,1.09
6596,1.14
6597,1.13
6598,1.12
6599,1.12
6600,1.09
6601,1.06
6602,1.02
6603,0.98
6604,0.93
6605,0.91
6606,0.84
6607,0.82
6608,0.74
6609,0.68
6610,0.64
6611,0.59
6612,0.57
6613,0.53
6614,0.51
6615,0.48
6616,0.45
6617,0.42
6618,0.41
6619,0.39
6620,0.37
6621,0.36
6622,0.34
6623,0.33
6624,0.31
6625,0.27
6626,0.25
6627,0.23
6628,0.23
6629,0.19
6630,0.17
6631,0.15
6632,0.14
6633,0.12
6634,0.12
6635,0.14
6636,0.15
6637,0.14
6638,0.13
6639,0.14
6640,0.15
6641,0.16
6642,0.16
6643,0.17
6644,0.16
6645,0.15
6646,0.15
6647,0.15
6648,0.15
6649,0.16
6650,0.15
6651,0.17
6652,0.16
6653,0.15
6654,0.15
6655,0.13
6656,0.12
6657,0.12
6658,0.13
6659,0.13
6660,0.14
6661,0.12
6662,0.11
6663,0.09
6664,0.1
6665,0.11
6666,0.12
6667,0.1
6668,0.12
6669,0.12
6670,0.1
6671,0.1
6672,0.09
6673,0.11
6674,0.11
6675,0.11
6676,0.12
6677,0.14
6678,0.11
6679,0.11
6680,0.12
6681,0.11
6682,0.12
6683,0.11
6684,0.12
6685,0.12
6686,0.11
6687,0.12
6688,0.12
6689,0.09
6690,0.09
6691,0.11
6692,0.1
6693,0.1
6694,0.11
6695,0.12
6696,0.12
6697,0.1
6698,0.09
6699,0.12
6700,0.11
6701,0.1
6702,0.09
6703,0.09
6704,0.07
6705,0.08
6706,0.07
6707,0.08
6708,0.09
6709,0.07
6710,0.08
6711,0.09
6712,0.09
6713,0.11
6714,0.11
6715,0.08
6716,0.09
6717,0.1
6718,0.11
6719,0.12
6720,0.1
6721,0.1
6722,0.12
6723,0.12
6724,0.13
6725,0.16
6726,0.16
6727,0.14
6728,0.14
6729,0.13
6730,0.14
6731,0.13
6732,0.1
6733,0.1
6734,0.11
6735,0.1
6736,0.07
6737,0.1
6738,0.07
6739,0.07
6740,0.07
6741,0.07
6742,0.09
6743,0.05
6744,0.03
6745,0.03
6746,0.06
6747,0.05
6748,0.07
6749,0.07
6750,0.08
6751,0.09
6752,0.08
6753,0.09
6754,0.09
6755,0.1
6756,0.09
6757,0.09
6758,0.08
6759,0.08
6760,0.08
6761,0.08
6762,0.08
6763,0.09
6764,0.08
6765,0.06
6766,0.04
6767,0.05
6768,0.04
6769,0.03
6770,0.03
6771,0.02
6772,0.03
6773,0.03
6774,0.04
6775,0.07
6776,0.09
6777,0.1
6778,0.11
6779,0.13
6780,0.12
6781,0.13
6782,0.14
6783,0.13
6784,0.15
6785,0.14
6786,0.14
6787,0.14
6788,0.13
6789,0.13
6790,0.13
6791,0.12
6792,0.1
6793,0.09
6794,0.07
6795,0.05
6796,0.04
6797,0.02
6798,0.04
6799,0.04
6800,0.04
6801,0.05
6802,0.05
6803,0.06
6804,0.06
6805,0.07
6806,0.08
6807,0.08
6808,0.07
6809,0.07
6810,0.06
6811,0.06
6812,0.08
6813,0.08
6814,0.08
6815,0.09
6816,0.08
6817,0.09
6818,0.1
6819,0.09
6820,0.1
6821,0.1
6822,0.1
6823,0.1
6824,0.11
6825,0.11
6826,0.11
6827,0.12
6828,0.13
6829,0.15
6830,0.16
6831,0.15
6832,0.15
6833,0.16
6834,0.16
6835,0.16
6836,0.19
6837,0.2
6838,0.21
6839,0.2
6840,0.22
6841,0.23
6842,0.25
6843,0.25
6844,0.26
6845,0.28
6846,0.28
6847,0.29
6848,0.3
6849,0.32
6850,0.33
6851,0.38
6852,0.39
6853,0.41
6854,0.47
6855,0.53
6856,0.62
6857,0.65
6858,0.72
6859,0.78
6860,0.84
6861,0.89
6862,0.94
6863,1.02
6864,1.02
6865,1.02
6866,1.01
6867,1.03
6868,1.04
6869,1.05
6870,1.05
6871,1.01
6872,1.02
6873,0.98
6874,0.96
6875,0.96
6876,0.93
6877,0.89
6878,0.84
6879,0.79
6880,0.75
6881,0.73
6882,0.69
6883,0.69
6884,0.65
6885,0.62
6886,0.57
6887,0.54
6888,0.53
6889,0.53
6890,0.5
6891,0.47
6892,0.44
6893,0.41
6894,0.39
6895,0.37
6896,0.38
6897,0.34
6898,0.3
6899,0.28
6900,0.27
6901,0.26
6902,0.25
6903,0.23
6904,0.23
6905,0.21
6906,0.17
6907,0.2
6908,0.2
6909,0.17
6910,0.16
6911,0.14
6912,0.14
6913,0.14
6914,0.13
6915,0.12
6916,0.14
6917,0.14
6918,0.15
6919,0.14
6920,0.15
6921,0.15
6922,0.15
6923,0.16
6924,0.18
6925,0.17
6926,0.15
6927,0.14
6928,0.1
6929,0.12
6930,0.11
6931,0.11
6932,0.11
6933,0.1
6934,0.08
6935,0.07
6936,0.09
6937,0.09
6938,0.12
6939,0.12
6940,0.11
6941,0.12
6942,0.1
6943,0.12
6944,0.14
6945,0.13
6946,0.12
6947,0.12
6948,0.1
6949,0.09
6950,0.08
6951,0.07
6952,0.09
6953,0.07
6954,0.05
6955,0.06
6956,0.07
6957,0.07
6958,0.07
6959,0.07
6960,0.09
6961,0.07
6962,0.06
6963,0.07
6964,0.09
6965,0.1
6966,0.1
6967,0.08
6968,0.09
6969,0.11
6970,0.08
6971,0.09
6972,0.08
6973,0.08
6974,0.07
6975,0.06
6976,0.06
6977,0.06
6978,0.08
6979,0.05
6980,0.08
6981,0.09
6982,0.1
6983,0.1
6984,0.1
6985,0.1
6986,0.09
6987,0.1
6988,0.06
6989,0.09
6990,0.08
6991,0.07
6992,0.08
6993,0.07
6994,0.07
6995,0.08
6996,0.08
6997,0.08
6998,0.09
6999,0.09
7000,0.08
7001,0.09
7002,0.09
7003,0.1
7004,0.09
7005,0.1
7006,0.11
7007,0.1
7008,0.11
7009,0.13
7010,0.12
7011,0.12
7012,0.11
7013,0.11
7014,0.11
7015,0.1
7016,0.08
7017,0.08
7018,0.09
7019,0.07
7020,0.07
7021,0.06
7022,0.07
7023,0.05
7024,0.07
7025,0.07
7026,0.08
7027,0.08
7028,0.08
7029,0.08
7030,0.09
7031,0.1
7032,0.09
7033,0.09
7034,0.08
7035,0.1
7036,0.08
7037,0.09
7038,0.09
7039,0.09
7040,0.1
7041,0.09
7042,0.1
7043,0.11
7044,0.08
7045,0.09
7046,0.11
7047,0.09
7048,0.09
7049,0.08
7050,0.05
7051,0.05
7052,0.03
7053,0.05
7054,0.08
7055,0.07
7056,0.07
7057,0.08
7058,0.1
7059,0.1
7060,0.1
7061,0.1
7062,0.1
7063,0.11
7064,0.1
7065,0.1
7066,0.09
7067,0.09
7068,0.07
7069,0.07
7070,0.08
7071,0.08
7072,0.08
7073,0.05
7074,0.05
7075,0.06
7076,0.06
7077,0.06
7078,0.07
7079,0.07
7080,0.08
7081,0.09
7082,0.1
7083,0.11
7084,0.12
7085,0.12
7086,0.13
7087,0.11
7088,0.11
7089,0.1
7090,0.08
7091,0.08
7092,0.08
7093,0.07
7094,0.09
7095,0.09
7096,0.1
7097,0.11
7098,0.1
7099,0.13
7100,0.15
7101,0.14
7102,0.15
7103,0.14
7104,0.12
7105,0.11
7106,0.1
7107,0.1
7108,0.1
7109,0.07
7110,0.05
7111,0.06
7112,0.05
7113,0.07
7114,0.06
7115,0.05
7116,0.05
7117,0.03
7118,0.03
7119,0.04
7120,0.04
7121,0.04
7122,0.04
7123,0.04
7124,0.05
7125,0.08
7126,0.08
7127,0.12
7128,0.13
7129,0.16
7130,0.16
7131,0.18
7132,0.19
7133,0.2
7134,0.21
7135,0.22
7136,0.23
7137,0.25
7138,0.27
7139,0.26
7140,0.29
7141,0.3
7142,0.33
7143,0.36
7144,0.39
7145,0.42
7146,0.45
7147,0.45
7148,0.46
7149,0.54
7150,0.58
7151,0.6
7152,0.63
7153,0.67
7154,0.71
7155,0.74
7156,0.79
7157,0.86
7158,0.91
7159,0.95
7160,0.96
7161,1.02
7162,1.08
7163,1.09
7164,1.11
7165,1.12
7166,1.13
7167,1.18
7168,1.16
7169,1.16
7170,1.15
7171,1.14
7172,1.1
7173,1.08
7174,1.04
7175,1.02
7176,0.95
7177,0.86
7178,0.82
7179,0.75
7180,0.73
7181,0.67
7182,0.65
7183,0.63
7184,0.61
7185,0.56
7186,0.53
7187,0.49
7188,0.49
7189,0.46
7190,0.44
7191,0.39
7192,0.33
7193,0.31
7194,0.27
7195,0.27
7196,0.25
7197,0.23
7198,0.23
7199,0.22
7200,0.2
7201,0.21
7202,0.23
7203,0.21
7204,0.2
7205,0.19
7206,0.19
7207,0.19
7208,0.15
7209,0.16
7210,0.14
7211,0.12
7212,0.09
7213,0.08
7214,0.07
7215,0.08
7216,0.1
7217,0.09
7218,0.11
7219,0.09
7220,0.09
7221,0.11
7222,0.12
7223,0.12
7224,0.12
7225,0.1
7226,0.07
7227,0.08
7228,0.07
7229,0.08
7230,0.08
7231,0.06
7232,0.06
7233,0.07
7234,0.07
7235,0.1
7236,0.11
7237,0.12
7238,0.12
7239,0.12
7240,0.1
7241,0.12
7242,0.12
7243,0.13
7244,0.15
7245,0.14
7246,0.12
7247,0.13
7248,0.12
7249,0.13
7250,0.12
7251,0.09
7252,0.09
7253,0.08
7254,0.06
7255,0.07
7256,0.07
7257,0.07
7258,0.06
7259,0.06
7260,0.1
7261,0.12
7262,0.12
7263,0.11
7264,0.14
7265,0.14
7266,0.14
7267,0.14
7268,0.16
7269,0.15
7270,0.13
7271,0.13
7272,0.14
7273,0.13
7274,0.12
7275,0.12
7276,0.11
7277,0.14
7278,0.12
7279,0.13
7280,0.12
7281,0.11
7282,0.1
7283,0.1
7284,0.1
7285,0.09
7286,0.1
7287,0.07
7288,0.07
7289,0.07
7290,0.06
7291,0.07
7292,0.05
7293,0.05
7294,0.05
7295,0.04
7296,0.04
7297,0.04
7298,0.05
7299,0.04
7300,0.06
7301,0.06
7302,0.07
7303,0.06
7304,0.05
7305,0.06
7306,0.06
7307,0.08
7308,0.09
7309,0.08
7310,0.06
7311,0.06
7312,0.07
7313,0.07
7314,0.08
7315,0.09
7316,0.09
7317,0.07
7318,0.08
7319,0.11
7320,0.13
7321,0.13
7322,0.12
7323,0.13
7324,0.12
7325,0.13
7326,0.12
7327,0.14
7328,0.13
7329,0.09
7330,0.09
7331,0.09
7332,0.11
7333,0.09
7334,0.08
7335,0.07
7336,0.07
7337,0.07
7338,0.06
7339,0.08
7340,0.08
7341,0.08
7342,0.08
7343,0.09
7344,0.11
7345,0.12
7346,0.13
7347,0.14
7348,0.15
7349,0.13
7350,0.14
7351,0.14
7352,0.14
7353,0.16
7354,0.13
7355,0.12
7356,0.1
7357,0.09
7358,0.11
7359,0.12
7360,0.12
7361,0.1
7362,0.11
7363,0.1
7364,0.1
7365,0.11
7366,0.11
7367,0.1
7368,0.07
7369,0.06
7370,0.04
7371,0.06
7372,0.05
7373,0.05
7374,0.07
7375,0.06
7376,0.07
7377,0.08
7378,0.07
7379,0.09
7380,0.08
7381,0.08
7382,0.06
7383,0.06
7384,0.07
7385,0.07
7386,0.08
7387,0.09
7388,0.09
7389,0.11
7390,0.12
7391,0.1
7392,0.09
7393,0.1
7394,0.09
7395,0.09
7396,0.09
7397,0.08
7398,0.11
7399,0.1
7400,0.09
7401,0.12
7402,0.14
7403,0.14
7404,0.2
7405,0.22
7406,0.24
7407,0.24
7408,0.25
7409,0.27
7410,0.33
7411,0.33
7412,0.37
7413,0.4
7414,0.36
7415,0.37
7416,0.41
7417,0.44
7418,0.47
7419,0.53
7420,0.53
7421,0.57
7422,0.59
7423,0.62
7424,0.69
7425,0.72
7426,0.72
7427,0.81
7428,0.86
7429,0.89
7430,0.96
7431,1.04
7432,1.09
7433,1.18
7434,1.25
7435,1.34
7436,1.42
7437,1.46
7438,1.57
7439,1.65
7440,1.69
7441,1.79
7442,1.85
7443,1.87
7444,1.91
7445,1.96
7446,2
7447,2.03
7448,2.05
7449,2.06
7450,2.07
7451,2.02
7452,2.04
7453,2.01
7454,1.95
7455,1.91
7456,1.83
7457,1.8
7458,1.68
7459,1.57
7460,1.53
7461,1.44
7462,1.34
7463,1.29
7464,1.23
7465,1.17
7466,1.14
7467,1.04
7468,0.97
7469,0.93
7470,0.85
7471,0.78
7472,0.72
7473,0.65
7474,0.6
7475,0.53
7476,0.45
7477,0.41
7478,0.39
7479,0.34
7480,0.32
7481,0.3
7482,0.3
7483,0.29
7484,0.26
7485,0.25
7486,0.25
7487,0.25
7488,0.23
7489,0.2
7490,0.18
7491,0.16
7492,0.16
7493,0.15
7494,0.13
7495,0.13
7496,0.13
7497,0.13
7498,0.13
7499,0.14
7500,0.16
7501,0.17
7502,0.16
7503,0.16
7504,0.17
7505,0.17
7506,0.17
7507,0.15
7508,0.15
7509,0.15
7510,0.13
7511,0.12
7512,0.11
7513,0.12
7514,0.12
7515,0.11
7516,0.11
7517,0.11
7518,0.12
7519,0.14
7520,0.16
7521,0.16
7522,0.18
7523,0.16
7524,0.16
7525,0.19
7526,0.18
7527,0.18
7528,0.17
7529,0.16
7530,0.16
7531,0.15
7532,0.14
7533,0.14
7534,0.14
7535,0.14
7536,0.16
7537,0.17
7538,0.17
7539,0.15
7540,0.15
7541,0.15
7542,0.16
7543,0.15
7544,0.14
7545,0.13
7546,0.12
7547,0.1
7548,0.08
7549,0.09
7550,0.08
7551,0.07
7552,0.08
7553,0.09
7554,0.08
7555,0.06
7556,0.07
7557,0.06
7558,0.08
7559,0.07
7560,0.06
7561,0.07
7562,0.06
7563,0.09
7564,0.08
7565,0.11
7566,0.08
7567,0.09
7568,0.08
7569,0.08
7570,0.1
7571,0.08
7572,0.07
7573,0.05
7574,0.06
7575,0.03
7576,0.06
7577,0.05
7578,0.07
7579,0.08
7580,0.07
7581,0.08
7582,0.07
7583,0.1
7584,0.09
7585,0.09
7586,0.08
7587,0.08
7588,0.07
7589,0.06
7590,0.08
7591,0.09
7592,0.1
7593,0.08
7594,0.08
7595,0.09
7596,0.09
7597,0.09
7598,0.09
7599,0.1
7600,0.09
7601,0.08
7602,0.08
7603,0.08
7604,0.09
7605,0.11
7606,0.1
7607,0.1
7608,0.09
7609,0.1
7610,0.09
7611,0.09
7612,0.07
7613,0.07
7614,0.03
7615,0.02
7616,0.02
7617,0.02
7618,0.03
7619,0.02
7620,0.03
7621,0.04
7622,0.05
7623,0.05
7624,0.08
7625,0.08
7626,0.08
7627,0.09
7628,0.09
7629,0.09
7630,0.07
7631,0.07
7632,0.07
7633,0.07
7634,0.08
7635,0.08
7636,0.09
7637,0.08
7638,0.1
7639,0.11
7640,0.13
7641,0.13
7642,0.12
7643,0.11
7644,0.1
7645,0.09
7646,0.08
7647,0.07
7648,0.05
7649,0.08
7650,0.08
7651,0.09
7652,0.11
7653,0.13
7654,0.12
7655,0.12
7656,0.13
7657,0.12
7658,0.12
7659,0.09
7660,0.09
7661,0.09
7662,0.08
7663,0.07
7664,0.08
7665,0.09
7666,0.1
7667,0.11
7668,0.13
7669,0.12
7670,0.11
7671,0.1
7672,0.1
7673,0.11
7674,0.1
7675,0.13
7676,0.11
7677,0.13
7678,0.12
7679,0.15
7680,0.18
7681,0.22
7682,0.25
7683,0.28
7684,0.3
7685,0.32
7686,0.38
7687,0.4
7688,0.42
7689,0.44
7690,0.46
7691,0.5
7692,0.49
7693,0.52
7694,0.56
7695,0.59
7696,0.6
7697,0.63
7698,0.68
7699,0.7
7700,0.73
7701,0.72
7702,0.77
7703,0.83
7704,0.88
7705,0.91
7706,0.93
7707,1.01
7708,1.05
7709,1.11
7710,1.21
7711,1.3
7712,1.42
7713,1.47
7714,1.53
7715,1.61
7716,1.69
7717,1.78
7718,1.81
7719,1.87
7720,1.89
7721,1.94
7722,1.89
7723,1.86
7724,1.89
7725,1.9
7726,1.87
7727,1.8
7728,1.79
7729,1.79
7730,1.75
7731,1.62
7732,1.62
7733,1.58
7734,1.47
7735,1.41
7736,1.39
7737,1.33
7738,1.27
7739,1.13
7740,1.08
7741,1.03
7742,0.93
7743,0.86
7744,0.81
7745,0.73
7746,0.66
7747,0.58
7748,0.53
7749,0.52
7750,0.47
7751,0.43
7752,0.44
7753,0.41
7754,0.39
7755,0.35
7756,0.32
7757,0.34
7758,0.33
7759,0.32
7760,0.28
7761,0.28
7762,0.23
7763,0.24
7764,0.23
7765,0.23
7766,0.22
7767,0.17
7768,0.16
7769,0.13
7770,0.15
7771,0.14
7772,0.15
7773,0.14
7774,0.13
7775,0.14
7776,0.12
7777,0.16
7778,0.14
7779,0.14
7780,0.12
7781,0.11
7782,0.11
7783,0.11
7784,0.11
7785,0.11
7786,0.13
7787,0.1
7788,0.11
7789,0.1
7790,0.1
7791,0.12
7792,0.11
7793,0.11
7794,0.11
7795,0.09
7796,0.09
7797,0.1
7798,0.11
7799,0.12
7800,0.14
7801,0.14
7802,0.12
7803,0.11
7804,0.11
7805,0.12
7806,0.11
7807,0.1
7808,0.1
7809,0.09
7810,0.07
7811,0.08
7812,0.1
7813,0.09
7814,0.09
7815,0.08
7816,0.08
7817,0.09
7818,0.1
7819,0.11
7820,0.12
7821,0.12
7822,0.12
7823,0.12
7824,0.13
7825,0.14
7826,0.11
7827,0.11
7828,0.1
7829,0.09
7830,0.1
7831,0.1
7832,0.12
7833,0.13
7834,0.12
7835,0.11
7836,0.12
7837,0.1
7838,0.09
7839,0.1
7840,0.08
7841,0.08
7842,0.05
7843,0.06
7844,0.06
7845,0.07
7846,0.09
7847,0.09
7848,0.1
7849,0.08
7850,0.08
7851,0.09
7852,0.08
7853,0.06
7854,0.07
7855,0.06
7856,0.04
7857,0.04
7858,0.05
7859,0.04
7860,0.03
7861,0.02
7862,0.04
7863,0.06
7864,0.05
7865,0.05
7866,0.06
7867,0.06
7868,0.06
7869,0.05
7870,0.06
7871,0.07
7872,0.07
7873,0.07
7874,0.07
7875,0.08
7876,0.1
7877,0.1
7878,0.13
7879,0.16
7880,0.15
7881,0.15
7882,0.13
7883,0.13
7884,0.13
7885,0.14
7886,0.13
7887,0.11
7888,0.09
7889,0.1
7890,0.1
7891,0.09
7892,0.1
7893,0.07
7894,0.09
7895,0.09
7896,0.1
7897,0.1
7898,0.1
7899,0.09
7900,0.1
7901,0.1
7902,0.1
7903,0.11
7904,0.11
7905,0.1
7906,0.1
7907,0.09
7908,0.1
7909,0.1
7910,0.09
7911,0.08
7912,0.09
7913,0.11
7914,0.1
7915,0.1
7916,0.1
7917,0.11
7918,0.09
7919,0.06
7920,0.09
7921,0.11
7922,0.11
7923,0.09
7924,0.1
7925,0.1
7926,0.12
7927,0.12
7928,0.12
7929,0.14
7930,0.11
7931,0.11
7932,0.08
7933,0.08
7934,0.08
7935,0.06
7936,0.05
7937,0.04
7938,0.07
7939,0.06
7940,0.06
7941,0.05
7942,0.06
7943,0.04
7944,0.05
7945,0.06
7946,0.08
7947,0.09
7948,0.07
7949,0.06
7950,0.08
7951,0.09
7952,0.11
7953,0.13
7954,0.13
7955,0.15
7956,0.17
7957,0.18
7958,0.21
7959,0.25
7960,0.28
7961,0.33
7962,0.34
7963,0.36
7964,0.37
7965,0.4
7966,0.41
7967,0.43
7968,0.45
7969,0.48
7970,0.47
7971,0.48
7972,0.53
7973,0.56
7974,0.58
7975,0.6
7976,0.66
7977,0.67
7978,0.69
7979,0.71
7980,0.78
7981,0.82
7982,0.83
7983,0.9
7984,0.98
7985,1.08
7986,1.14
7987,1.21
7988,1.31
7989,1.37
7990,1.45
7991,1.54
7992,1.68
7993,1.75
7994,1.84
7995,1.87
7996,1.9
7997,1.97
7998,1.97
7999,2.03
8000,2.04
8001,2.06
8002,2
8003,2.01
8004,1.93
8005,1.91
8006,1.84
8007,1.79
8008,1.72
8009,1.67
8010,1.59
8011,1.5
8012,1.49
8013,1.39
8014,1.32
8015,1.27
8016,1.21
8017,1.15
8018,1.12
8019,1.05
8020,1
8021,0.95
8022,0.84
8023,0.79
8024,0.76
8025,0.68
8026,0.63
8027,0.58
8028,0.53
8029,0.48
8030,0.45
8031,0.42
8032,0.39
8033,0.36
8034,0.32
8035,0.3
8036,0.29
8037,0.27
8038,0.27
8039,0.23
8040,0.23
8041,0.22
8042,0.19
8043,0.18
8044,0.18
8045,0.19
8046,0.17
8047,0.16
8048,0.16
8049,0.16
8050,0.17
8051,0.16
8052,0.17
8053,0.18
8054,0.17
8055,0.15
8056,0.15
8057,0.15
8058,0.14
8059,0.15
8060,0.14
8061,0.12
8062,0.13
8063,0.13
8064,0.12
8065,0.15
8066,0.16
8067,0.18
8068,0.19
8069,0.18
8070,0.16
8071,0.19
8072,0.17
8073,0.19
8074,0.19
8075,0.18
8076,0.17
8077,0.15
8078,0.13
8079,0.15
8080,0.14
8081,0.14
8082,0.13
8083,0.11
8084,0.12
8085,0.11
8086,0.11
8087,0.11
8088,0.14
8089,0.13
8090,0.14
8091,0.13
8092,0.14
8093,0.15
8094,0.14
8095,0.14
8096,0.15
8097,0.13
8098,0.13
8099,0.13
8100,0.15
8101,0.14
8102,0.15
8103,0.15
8104,0.14
8105,0.14
8106,0.15
8107,0.16
8108,0.15
8109,0.14
8110,0.13
8111,0.15
8112,0.17
8113,0.16
8114,0.19
8115,0.18
8116,0.17
8117,0.17
8118,0.17
8119,0.17
8120,0.15
8121,0.14
8122,0.12
8123,0.12
8124,0.1
8125,0.1
8126,0.09
8127,0.08
8128,0.07
8129,0.08
8130,0.08
8131,0.08
8132,0.08
8133,0.1
8134,0.11
8135,0.1
8136,0.11
8137,0.11
